2018-01-15 08:26:47,801 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:47,973 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-15 08:26:48,051 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-15 08:26:48,130 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-15 08:26:48,130 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-15 08:26:48,180 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Mon Jan 15 08:26:48 IST 2018]; root of context hierarchy
2018-01-15 08:26:49,261 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-15 08:26:49,902 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-15 08:26:50,558 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-15 08:26:50,573 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-15 08:26:50,645 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-15 08:26:50,660 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-15 08:26:50,660 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1faf386c
2018-01-15 08:26:50,676 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-15 08:26:50,691 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-15 08:26:50,691 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@46e190ed
2018-01-15 08:26:50,691 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-15 08:26:50,691 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-15 08:26:50,691 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@310ed6b4
2018-01-15 08:26:50,691 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:26:50,915 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 08:26:50,915 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 08:26:54,020 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-15 08:26:54,032 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:54,032 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-15 08:26:54,032 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-15 08:26:54,125 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-15 08:26:54,125 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:54,125 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-15 08:26:54,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-15 08:26:54,125 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-15 08:26:54,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-15 08:26:54,141 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-15 08:26:54,141 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-15 08:26:54,141 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:26:54,529 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-15 08:26:54,529 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-15 08:27:43,440 [[sample-login].HttpListenerConfig.worker.01] ERROR org.mule.exception.CatchMessagingExceptionStrategy - 
********************************************************************************
Message               : Execution of the expression "payload.username" failed. (org.mule.api.expression.ExpressionRuntimeException).
Payload               : {NullPayload}
Payload Type          : org.mule.transport.NullPayload
Element               : /DoLoginFlow/processors/0 @ sample-login:sample-login.xml:21 (Log username)
Element XML           : <logger doc:name="Log username" level="INFO" message="User #[payload.username] is trying to login"></logger>
--------------------------------------------------------------------------------
Root Exception stack trace:
java.lang.NullPointerException
	at org.mule.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.compileGetChain(ReflectiveAccessorOptimizer.java:435)
2018-01-17 08:29:45,810 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-17 08:29:45,811 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-17 08:29:45,811 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-17 08:29:45,814 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-17 08:29:45,814 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-17 08:29:45,816 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-17 08:29:45,816 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-17 08:29:45,961 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-17 08:29:45,975 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-17 08:30:24,959 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-17 08:30:25,137 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-17 08:30:25,225 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-17 08:30:25,308 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-17 08:30:25,308 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-17 08:30:25,351 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@ca27722: startup date [Wed Jan 17 08:30:25 IST 2018]; root of context hierarchy
2018-01-17 08:30:26,400 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-17 08:30:27,009 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-17 08:30:27,534 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-17 08:30:27,549 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-17 08:30:27,622 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-17 08:30:27,626 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-17 08:30:27,627 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@796f632b
2018-01-17 08:30:27,651 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-17 08:30:27,665 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-17 08:30:27,665 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@4d157493
2018-01-17 08:30:27,668 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-17 08:30:27,670 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-17 08:30:27,670 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5cf8676a
2018-01-17 08:30:27,675 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-17 08:30:27,887 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-17 08:30:27,887 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-17 08:30:30,919 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-17 08:30:30,922 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-17 08:30:30,926 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-17 08:30:30,926 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-17 08:30:30,983 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-17 08:30:30,985 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-17 08:30:30,987 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-17 08:30:30,988 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-17 08:30:30,988 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-17 08:30:30,991 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-17 08:30:30,991 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-17 08:30:30,993 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-17 08:30:30,993 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-17 08:30:31,141 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-17 08:30:31,155 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-17 08:31:35,954 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-17 08:31:36,124 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-17 08:31:36,213 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-17 08:31:36,295 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-17 08:31:36,296 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-17 08:31:36,338 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@ca27722: startup date [Wed Jan 17 08:31:36 IST 2018]; root of context hierarchy
2018-01-17 08:31:37,381 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-17 08:31:37,974 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-17 08:31:38,609 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-17 08:31:38,624 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-17 08:31:38,698 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-17 08:31:38,702 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-17 08:31:38,702 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@796f632b
2018-01-17 08:31:38,726 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-17 08:31:38,741 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-17 08:31:38,741 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@4d157493
2018-01-17 08:31:38,746 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-17 08:31:38,752 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-17 08:31:38,752 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5cf8676a
2018-01-17 08:31:38,757 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-17 08:31:38,940 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-17 08:31:38,940 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-17 08:31:41,970 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-17 08:31:41,973 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-17 08:31:41,977 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-17 08:31:41,977 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-17 08:31:42,032 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-17 08:31:42,034 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-17 08:31:42,036 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-17 08:31:42,037 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-17 08:31:42,037 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-17 08:31:42,040 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-17 08:31:42,040 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-17 08:31:42,068 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-17 08:31:42,068 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-17 08:31:42,210 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-17 08:31:42,225 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-17 08:35:07,058 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-17 08:35:07,251 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-17 08:35:07,337 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-17 08:35:07,420 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-17 08:35:07,420 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-17 08:35:07,462 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@ca27722: startup date [Wed Jan 17 08:35:07 IST 2018]; root of context hierarchy
2018-01-17 08:35:08,515 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-17 08:35:09,095 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-17 08:35:09,638 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-17 08:35:09,651 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-17 08:35:09,726 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-17 08:35:09,731 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-17 08:35:09,732 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@796f632b
2018-01-17 08:35:09,755 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-17 08:35:09,768 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-17 08:35:09,769 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@4d157493
2018-01-17 08:35:09,773 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-17 08:35:09,775 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-17 08:35:09,775 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5cf8676a
2018-01-17 08:35:09,779 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-17 08:35:09,995 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-17 08:35:09,995 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-17 08:35:13,029 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-17 08:35:13,031 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-17 08:35:13,033 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-17 08:35:13,034 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-17 08:35:13,084 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-17 08:35:13,086 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-17 08:35:13,087 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-17 08:35:13,088 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-17 08:35:13,089 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-17 08:35:13,092 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-17 08:35:13,092 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-17 08:35:13,094 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
